WARNING:setup:No get_additional_metadata() defined for config file. See config/nox_routing.py for an example.
INFO:Controller: =====> Starting Controller <===== 
INFO:Controller:Launching controller c1: ./pyretic.py -m p0 -v high pyretic.modules.hub
INFO:simulation:Launched controller c1: ./pyretic.py -m p0 -v high pyretic.modules.hub [PID 12536]
INFO:simulation:Creating topology...
connect_socket_with_backoff ('127.0.0.1', 6633)
Error connecting.  -- [Errno 111] Connection refused. Backing off 1 seconds ...
[1;33m[c1] INFO:core:POX 0.1.0 (betta) is up.[1;m

connect_socket_with_backoff ('127.0.0.1', 6633)
connect_socket_with_backoff ('127.0.0.1', 6633)
[1;36m[1;44m00:01.508 00:00.000 Successfully matched event ConnectToControllers:e1[1;m

[1;41m[1;33m[c1] -----------------------------------------------------------[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.DEBUG_TOPO_DISCOVERY: handle_link_updates[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.DEBUG_TOPO_DISCOVERY: nothing to do[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.DEBUG_TOPO_DISCOVERY: handle_link_updates[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.DEBUG_TOPO_DISCOVERY: nothing to do[1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 13:38:22.052915|[1;m

[1;41m[1;33m[c1] 	generate classifier[1;m

[1;41m[1;33m[c1] 	policy=flood on:[1;m

[1;41m[1;33m[c1] -----------------------------------------------------------[1;m

[1;41m[1;33m[c1] switch  |     switch edges               |  egress ports  |[1;m

[1;41m[1;33m[c1] -----------------------------------------------------------[1;m

[1;41m[1;33m[c1] 1       |  1[2] --- 2[2], 1[1] --- 3[2]  |  1[3]---       |[1;m

[1;41m[1;33m[c1] 2       |  1[2] --- 2[2]                 |  2[3]---       |[1;m

[1;41m[1;33m[c1] 3       |  1[1] --- 3[2]                 |  3[3]---       |[1;m

[1;41m[1;33m[c1] -----------------------------------------------------------[1;m

[1;41m[1;33m[c1] 	classifier=match: ('switch', 1) ('inport', 1)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 2), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 1) ('inport', 2)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 1) ('inport', 3)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 2)][1;m

[1;41m[1;33m[c1]  match: ('switch', 1)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 1), modify: ('outport', 2), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 2) ('inport', 2)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 2) ('inport', 3)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 2)][1;m

[1;41m[1;33m[c1]  match: ('switch', 2)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 2), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 3) ('inport', 2)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  match: ('switch', 3) ('inport', 3)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 2)][1;m

[1;41m[1;33m[c1]  match: ('switch', 3)[1;m

[1;41m[1;33m[c1]   -> [modify: ('outport', 2), modify: ('outport', 3)][1;m

[1;41m[1;33m[c1]  identity[1;m

[1;41m[1;33m[c1]   -> [drop][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 13:38:22.070527|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	0 {'switch': 1} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 13:38:22.071986|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	0 {'switch': 2} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 13:38:22.072509|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	0 {'switch': 3} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 13:38:22.072755|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	60000 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535, 'ethtype': 35020} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 13:38:22.073028|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	60000 {'switch': 2, 'vlan_pcp': 0, 'vlan_id': 65535, 'ethtype': 35020} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 13:38:22.073293|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	60000 {'switch': 3, 'vlan_pcp': 0, 'vlan_id': 65535, 'ethtype': 35020} [{'outport': 65533}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 13:38:22.073551|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59999 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 1} [{'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 13:38:22.073907|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59998 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 2} [{'outport': 1}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 13:38:22.074152|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59997 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 3} [{'outport': 1}, {'outport': 2}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 13:38:22.082419|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59996 {'switch': 1, 'vlan_pcp': 0, 'inport': 1, 'vlan_id': 65535} [{'outport': 65528}, {'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 13:38:22.082902|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59995 {'switch': 1, 'vlan_pcp': 0, 'inport': 2, 'vlan_id': 65535} [{'outport': 1}, {'outport': 65528}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 13:38:22.083155|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59994 {'switch': 1, 'vlan_pcp': 0, 'inport': 3, 'vlan_id': 65535} [{'outport': 1}, {'outport': 2}, {'outport': 65528}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 13:38:22.083444|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59993 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535} [{'outport': 1}, {'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 13:38:22.083676|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59999 {'switch': 2, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 2} [{'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 13:38:22.084431|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59998 {'switch': 2, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 3} [{'outport': 2}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 13:38:22.084645|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59997 {'switch': 2, 'vlan_pcp': 0, 'inport': 2, 'vlan_id': 65535} [{'outport': 65528}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 13:38:22.084872|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59996 {'switch': 2, 'vlan_pcp': 0, 'inport': 3, 'vlan_id': 65535} [{'outport': 2}, {'outport': 65528}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 13:38:22.085074|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59995 {'switch': 2, 'vlan_pcp': 0, 'vlan_id': 65535} [{'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 13:38:22.085272|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59999 {'switch': 3, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 2} [{'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 13:38:22.085540|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59998 {'switch': 3, 'vlan_pcp': 0, 'vlan_id': 65535, 'inport': 3} [{'outport': 2}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 13:38:22.085745|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59997 {'switch': 3, 'vlan_pcp': 0, 'inport': 2, 'vlan_id': 65535} [{'outport': 65528}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 13:38:22.085955|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59996 {'switch': 3, 'vlan_pcp': 0, 'inport': 3, 'vlan_id': 65535} [{'outport': 2}, {'outport': 65528}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 13:38:22.086175|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59995 {'switch': 3, 'vlan_pcp': 0, 'vlan_id': 65535} [{'outport': 2}, {'outport': 3}][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 13:38:22.090398|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59992 {'switch': 1, 'vlan_pcp': 0, 'vlan_id': 65535} [][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 13:38:22.111911|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59994 {'switch': 2, 'vlan_pcp': 0, 'vlan_id': 65535} [][1;m

[1;41m[1;33m[c1] [1;m

[1;41m[1;33m[c1] DEBUG:pyretic.core.runtime.Runtime: |2014-05-03 13:38:22.120035|[1;m

[1;41m[1;33m[c1] 	sending openflow rule:[1;m

[1;41m[1;33m[c1] 	59994 {'switch': 3, 'vlan_pcp': 0, 'vlan_id': 65535} [][1;m

[1;41m[1;33m[c1] [1;m

[1;35m[1;41m00:03.841 00:01.026 Event timed out ControlMessageSend:i3 c 1 -> s c1 [ofp_hello: ][1;m
[1;42m[1;37mNo correctness violations![1;m
[1;36m[1;44m00:03.866 00:01.027 Successfully matched event CheckInvariants:e4[1;m
[1;35m[1;41m00:04.469 00:01.131 Event timed out ControlMessageReceive:i5 c c1 -> s 3 [ofp_hello: ][1;m
[1;36m[1;36mRound 2[1;37m[1;m
[1;35m[1;41m00:05.074 00:01.131 Event timed out ControlMessageReceive:i6 c c1 -> s 2 [ofp_hello: ][1;m
[1;35m[1;41m00:05.679 00:01.132 Event timed out ControlMessageReceive:i7 c c1 -> s 1 [ofp_features_request: ][1;m
[1;35m[1;41m00:06.282 00:01.132 Event timed out ControlMessageSend:i8 c 3 -> s c1 [ofp_hello: ][1;m
[1;35m[1;41m00:06.884 00:01.132 Event timed out ControlMessageSend:i9 c 2 -> s c1 [ofp_hello: ][1;m
[1;35m[1;41m00:07.486 00:01.132 Event timed out ControlMessageSend:i10 c 1 -> s c1 [ofp_features_reply: datapath_id=1][1;m
[1;42m[1;37mNo correctness violations![1;m
[1;36m[1;44m00:07.508 00:01.133 Successfully matched event CheckInvariants:e11[1;m
[1;35m[1;41m00:08.111 00:01.235 Event timed out ControlMessageReceive:i12 c c1 -> s 1 [ofp_barrier_request: ][1;m
[1;36m[1;36mRound 3[1;37m[1;m
[1;35m[1;41m00:08.716 00:01.235 Event timed out ControlMessageReceive:i13 c c1 -> s 1 [ofp_set_config: ][1;m
[1;35m[1;41m00:09.319 00:01.236 Event timed out ControlMessageReceive:i14 c c1 -> s 3 [ofp_features_request: ][1;m
[1;35m[1;41m00:09.922 00:01.236 Event timed out ControlMessageReceive:i15 c c1 -> s 2 [ofp_features_request: ][1;m
[1;35m[1;41m00:10.524 00:01.236 Event timed out ControlMessageReceive:i16 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=32768, idle_timeout=0, command=delete, actions=(), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m00:11.128 00:01.237 Event timed out ControlMessageSend:i17 c 3 -> s c1 [ofp_features_reply: datapath_id=3][1;m
[1;35m[1;41m00:11.730 00:01.238 Event timed out ControlMessageSend:i18 c 1 -> s c1 [ofp_barrier_reply: ][1;m
[1;35m[1;41m00:12.333 00:01.238 Event timed out ControlMessageSend:i19 c 2 -> s c1 [ofp_features_reply: datapath_id=2][1;m
[1;42m[1;37mNo correctness violations![1;m
[1;36m[1;44m00:12.352 00:01.238 Successfully matched event CheckInvariants:e20[1;m
[1;35m[1;41m00:12.956 00:01.341 Event timed out ControlMessageReceive:i21 c c1 -> s 1 [ofp_packet_out: actions=(u'output(1)',), data={u'class': u'lldp'}, in_port=65535][1;m
[1;36m[1;36mRound 4[1;37m[1;m
[1;35m[1;41m00:13.561 00:01.342 Event timed out ControlMessageReceive:i22 c c1 -> s 2 [ofp_barrier_request: ][1;m
[1;35m[1;41m00:14.164 00:01.343 Event timed out ControlMessageReceive:i23 c c1 -> s 3 [ofp_barrier_request: ][1;m
[1;35m[1;41m00:14.766 00:01.343 Event timed out ControlMessageReceive:i24 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=32768, idle_timeout=0, command=add, actions=(u'output(65533)',), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m00:15.369 00:01.344 Event timed out ControlMessageReceive:i25 c c1 -> s 2 [ofp_set_config: ][1;m
[1;35m[1;41m00:15.973 00:01.344 Event timed out ControlMessageReceive:i26 c c1 -> s 1 [ofp_packet_out: actions=(u'output(3)',), data={u'class': u'lldp'}, in_port=65535][1;m
[1;35m[1;41m00:16.576 00:01.345 Event timed out ControlMessageReceive:i27 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=32768, idle_timeout=0, command=delete, actions=(), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m00:17.179 00:01.345 Event timed out ControlMessageReceive:i28 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=32768, idle_timeout=0, command=delete, actions=(), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m00:17.782 00:01.346 Event timed out ControlMessageReceive:i29 c c1 -> s 1 [ofp_packet_out: actions=(u'output(2)',), data={u'class': u'lldp'}, in_port=65535][1;m
[1;35m[1;41m00:18.385 00:01.346 Event timed out ControlMessageReceive:i30 c c1 -> s 3 [ofp_set_config: ][1;m
[1;35m[1;41m00:18.988 00:01.346 Event timed out ControlMessageSend:i31 c 3 -> s c1 [ofp_barrier_reply: ][1;m
[1;35m[1;41m00:19.590 00:01.346 Event timed out ControlMessageSend:i32 c 2 -> s c1 [ofp_barrier_reply: ][1;m
[1;42m[1;37mNo correctness violations![1;m
[1;36m[1;44m00:19.610 00:01.347 Successfully matched event CheckInvariants:e33[1;m
[1;36m[1;44m00:19.612 00:01.461 Successfully matched event DataplanePermit:i34[1;m
[1;36m[1;36mRound 5[1;37m[1;m
[1;36m[1;44m00:19.615 00:01.463 Successfully matched event DataplanePermit:i35[1;m
[1;36m[1;44m00:19.616 00:01.464 Successfully matched event DataplanePermit:i36[1;m
[1;35m[1;41m00:20.220 00:01.464 Event timed out ControlMessageReceive:i37 c c1 -> s 3 [ofp_packet_out: actions=(u'output(3)',), data={u'class': u'lldp'}, in_port=65535][1;m
[1;35m[1;41m00:20.824 00:01.465 Event timed out ControlMessageReceive:i38 c c1 -> s 2 [ofp_packet_out: actions=(u'output(3)',), data={u'class': u'lldp'}, in_port=65535][1;m
[1;35m[1;41m00:21.427 00:01.465 Event timed out ControlMessageReceive:i39 c c1 -> s 2 [ofp_packet_out: actions=(u'output(1)',), data={u'class': u'lldp'}, in_port=65535][1;m
[1;35m[1;41m00:22.030 00:01.465 Event timed out ControlMessageReceive:i40 c c1 -> s 3 [ofp_packet_out: actions=(u'output(2)',), data={u'class': u'lldp'}, in_port=65535][1;m
[1;35m[1;41m00:22.633 00:01.466 Event timed out ControlMessageReceive:i41 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=32768, idle_timeout=0, command=add, actions=(u'output(65533)',), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m00:23.236 00:01.466 Event timed out ControlMessageReceive:i42 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=32768, idle_timeout=0, command=add, actions=(u'output(65533)',), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m00:23.839 00:01.467 Event timed out ControlMessageReceive:i43 c c1 -> s 3 [ofp_packet_out: actions=(u'output(1)',), data={u'class': u'lldp'}, in_port=65535][1;m
[1;35m[1;41m00:24.442 00:01.467 Event timed out ControlMessageReceive:i44 c c1 -> s 2 [ofp_packet_out: actions=(u'output(2)',), data={u'class': u'lldp'}, in_port=65535][1;m
[1;35m[1;41m00:25.045 00:01.468 Event timed out ControlMessageSend:i45 c 3 -> s c1 [ofp_packet_in: data={u'class': u'lldp'}, in_port=2][1;m
[1;35m[1;41m00:25.648 00:01.468 Event timed out ControlMessageSend:i46 c 2 -> s c1 [ofp_packet_in: data={u'class': u'lldp'}, in_port=2][1;m
[1;42m[1;37mNo correctness violations![1;m
[1;36m[1;44m00:25.668 00:01.468 Successfully matched event CheckInvariants:e47[1;m
[1;36m[1;44m00:25.670 00:01.570 Successfully matched event DataplanePermit:i48[1;m
[1;36m[1;36mRound 6[1;37m[1;m
[1;36m[1;44m00:25.672 00:01.571 Successfully matched event DataplanePermit:i49[1;m
[1;36m[1;44m00:25.674 00:01.572 Successfully matched event DataplanePermit:i50[1;m
[1;36m[1;44m00:25.676 00:01.573 Successfully matched event DataplanePermit:i51[1;m
[1;36m[1;44m00:25.677 00:01.573 Successfully matched event DataplanePermit:i52[1;m
[1;36m[1;44m00:25.678 00:01.574 Successfully matched event DataplanePermit:i53[1;m
[1;35m[1;41m00:26.282 00:01.575 Event timed out ControlMessageSend:i54 c 2 -> s c1 [ofp_packet_in: data={u'class': u'lldp'}, in_port=1][1;m
[1;35m[1;41m00:26.886 00:01.576 Event timed out ControlMessageSend:i55 c 3 -> s c1 [ofp_packet_in: data={u'class': u'lldp'}, in_port=1][1;m
[1;35m[1;41m00:27.490 00:01.576 Event timed out ControlMessageSend:i56 c 1 -> s c1 [ofp_packet_in: data={u'class': u'lldp'}, in_port=2][1;m
[1;35m[1;41m00:28.093 00:01.576 Event timed out ControlMessageSend:i57 c 1 -> s c1 [ofp_packet_in: data={u'class': u'lldp'}, in_port=1][1;m
[1;42m[1;37mNo correctness violations![1;m
[1;36m[1;44m00:28.110 00:01.577 Successfully matched event CheckInvariants:e58[1;m
[1;42m[1;37mNo correctness violations![1;m
[1;36m[1;44m00:28.249 00:01.700 Successfully matched event CheckInvariants:e59[1;m
[1;36m[1;36mRound 7[1;37m[1;m
[1;42m[1;37mNo correctness violations![1;m
[1;36m[1;44m00:28.362 00:01.803 Successfully matched event CheckInvariants:e60[1;m
[1;36m[1;36mRound 8[1;37m[1;m
[1;35m[1;41m00:28.966 00:01.896 Event timed out ControlMessageReceive:i61 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59997, idle_timeout=0, command=add, actions=(u'output(1)', u'output(2)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:3][1;m
[1;36m[1;36mRound 9[1;37m[1;m
[1;35m[1;41m00:29.570 00:01.897 Event timed out ControlMessageReceive:i62 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=0, idle_timeout=0, command=add, actions=(u'output(65533)',), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m00:30.174 00:01.897 Event timed out ControlMessageReceive:i63 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59998, idle_timeout=0, command=add, actions=(u'output(1)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:2][1;m
[1;35m[1;41m00:30.778 00:01.898 Event timed out ControlMessageReceive:i64 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=32768, idle_timeout=0, command=delete, actions=(), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m00:31.381 00:01.898 Event timed out ControlMessageReceive:i65 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59999, idle_timeout=0, command=add, actions=(u'output(3)',), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:2][1;m
[1;35m[1;41m00:31.984 00:01.899 Event timed out ControlMessageReceive:i66 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59996, idle_timeout=0, command=add, actions=(u'output(65528)', u'output(2)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:1][1;m
[1;35m[1;41m00:32.588 00:01.900 Event timed out ControlMessageReceive:i67 c c1 -> s 1 [ofp_barrier_request: ][1;m
[1;35m[1;41m00:33.190 00:01.900 Event timed out ControlMessageReceive:i68 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=60000, idle_timeout=0, command=add, actions=(u'output(65533)',), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,dl_type:35020,in_port:None][1;m
[1;35m[1;41m00:33.793 00:01.901 Event timed out ControlMessageReceive:i69 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=60000, idle_timeout=0, command=add, actions=(u'output(65533)',), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,dl_type:35020,in_port:None][1;m
[1;35m[1;41m00:34.396 00:01.902 Event timed out ControlMessageReceive:i70 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59995, idle_timeout=0, command=add, actions=(u'output(1)', u'output(65528)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:2][1;m
[1;35m[1;41m00:34.999 00:01.902 Event timed out ControlMessageReceive:i71 c c1 -> s 3 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=32768, idle_timeout=0, command=delete, actions=(), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m00:35.602 00:01.904 Event timed out ControlMessageReceive:i72 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59999, idle_timeout=0, command=add, actions=(u'output(2)', u'output(3)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:1][1;m
[1;35m[1;41m00:36.205 00:01.904 Event timed out ControlMessageReceive:i73 c c1 -> s 3 [ofp_barrier_request: ][1;m
[1;35m[1;41m00:36.808 00:01.905 Event timed out ControlMessageReceive:i74 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=32768, idle_timeout=0, command=delete, actions=(), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m00:37.411 00:01.906 Event timed out ControlMessageReceive:i75 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=0, idle_timeout=0, command=add, actions=(u'output(65533)',), flags=0, match=x^L,in_port:None][1;m
[1;35m[1;41m00:38.014 00:01.907 Event timed out ControlMessageReceive:i76 c c1 -> s 2 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=60000, idle_timeout=0, command=add, actions=(u'output(65533)',), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,dl_type:35020,in_port:None][1;m
[1;35m[1;41m00:38.616 00:01.908 Event timed out ControlMessageReceive:i77 c c1 -> s 1 [ofp_flow_mod: hard_timeout=0, out_port=65535, priority=59994, idle_timeout=0, command=add, actions=(u'output(1)', u'output(2)', u'output(65528)'), flags=0, match=dl_vlan:65535,dl_vlan_pcp:0,in_port:3][1;m
